<!DOCTYPE html><html lang='en'><head><title>Mt.Jade_37</title><link rel='stylesheet' href='https://www.w3schools.com/w3css/4/w3.css'><script src='https://cdn.jsdelivr.net/npm/chart.js@2.8.0'></script><style>.eye_main {width:100%;}.eye_element {width:25%;}.eye_table {width:80%;}.eye_fail {background-color: Purple;}.eye_fail_mask {background-color: DarkRed;}.eye_pass {background-color: YellowGreen;}.eye_pass_mask {background-color: ForestGreen;}.eye_title {background-color: whilte;}.eye_hw {background-color: aqua;}.eye_point{width:auto;}.overflowTest {padding: 15px;width: auto;height: 600px;overflow: scroll;border: 1px solid #ccc;}</style></head><body><h1 align='center'><img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIAAAACACAYAAADDPmHLAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAABzZJREFUeNrsXc11IjkYlPuyV4eAN4Gxb3tbHMHYERgiwESAiQAcAUwEw0YAc9vbEMFCCFz35JV2PvzaGEmf/roluuo9nneNp7vpqq/0qVp0X729vQmgu7iCACAAnAUIAIAAAAgAgAAACACAAAAIAIAAAAgAgAAACACAAAAIAIAAAAgAgAAACACAAAAIAIAAAAgAgACAcqEEcPoCePj3j9978jUrmmsIIEgAC/l6k69+qQI4OwRcXV2BXUb1yx87+t/Nb3//c1+CAE5RgUpvLGr/3S/FBVhNIBzAWv2K7PXJr/fSBW7gAN3A5MzvVEM4gANcfvUPTuz/gwvI1510ggMcoFvV/+4C8vUMB7jc6lfk2ub9qvpvcnQBOEAY+deW6j+C+3dZAALg45nIZf0t5QQYAi6k+hWZO8d/tpTDwBBDwOU3fjoMSgiHIAB79d8qMg0N3zyycCCAzGDq+l/la0rz/3PIPiKGAMzVr8jrm6qfpntTTwFBAAVX//g415c/lwYXuM05IoYA9NWvSLvVvL0n0usYltgLQAB+pI1PfyEFsZE/Npq/VxeKXiCAcqpfkdXTvK0Wf6w075l6gRGliRBA5uQrkkaGP9GSTC6w1LyttvsMAZRh/bpKXRLJwkcgatu5RcQQwMfq71mqdGrbhhTI3uAC2TWEEACfnDmRy8GYcoJzGFC6CAFkVv19YY58p9xtUT7w6pkvQAAZVv+rxwKPucEFsomIIQBhjXz3wnzBx+QC49xdAAL4hYWp8fNd3lVCRFyh+v8nQTc1Oxf5umKc84yg6jj5tvV7wSt6KDXUZQc9WmgKAbSEZ2GOfDeR9mMLh64hgHaqf+RJmqsLKCHprh+0GhF32QFCI9+YvcCorYi46mj190Rg5OvhAmo2sDS4wAQCaA4zy7Rvn2i/toi4BwGkr/6+/PGgedu2yjfUBWwR8QICaGbs1+G1ge/0ZRURVx2rflX5uhOsQp+X1MfAWEU8gQBaGvubOggpAuUCe4MLDCCA+NWvTqquydpGiHxdkYULVB0h/9pS/eOmj4kEp8saGouIu+IApq92bxKEPlFcoImIuOpI9Y9yqv6aC2wMLtBIRNwFB5gJc+S7bfn4TFcck0fE1YVXvzp5gxw6f4MLqNnA0uACSRvCi7xDCIUpivwnw7x/ypn3H1fwpnQKEupPg1PdxIinz3JdugBojFcBzxcim7PkmnUnL9r2rkaMGq9/qGkjNY+HiJ/jxVDtK7mvRwjgY1Uq0r8yCf/U+FEYE0LKURB/EUH7CELeGVzgPnS2UrQAyCYfqKMPaYzY9/SV+9w57Eu5wrcQMVjuQxh8R/IiBUD5/ZPQX8Fz7ro5qZ/llrA2qNU/3wzfIvYV3aPPNosUABEwCax27ypyrH6t24hfl3+X3H7Bdi/ikDuSFyGARMQ7jaPUY8zoGGIcx3EdwJwjBLn/tWH2MvS9bpG1ACIQf6jNnaONodSc3RIhfxqIiSYEzfMInGYwxQiAPuzMs5vfHrtwOjHJ59K1Y/5KfUnPUwhT00zE4gJTn7ULWQmgdoVu4DGuKsJf64SqBzgZtpXstq00XDzRvq89Psvw3LBE2/0Z0wWyEQBNdyaOJ2xDpK80U8Sd4WTdJVzoeTqMPXkMEysSwuFke1FF3boAiKiF4wlaEvHbJu0ygiuMHN3t07DAuEm107DWqgBoPr9wqHpVFWPbB0zVMEUU/MRRCBtygz1t40VEiohbEYDHWL+hStgwt2+qflbk25AQZg5h1oFEsIoZETcuALLCheBfoBm7zHFThiaZzHjUuVALVp4NLsCe3jb6vACy/DXzw87Jql0DDqe7ebYNVanydSfM3xCqY0DncCUS3ZE8iQMwrqJZp0GB+8j+Ua5k7QvmsHCgofEhxO2SDwGO4/1ceN5+pYlLpw0KwbU51sEaEScVAJHCsfz3BieRw0RZPNGCG3wXYTHzXlgeWpmsB6ilVjbyt3SQIeT3Shv7Gb3BgYaskGPvCY9VxMEOQOSvGRYWJY5tK/JtOET6LvyvMWhzj+gO4ED+MBL5tgc4jUXhoMTzTui/L2CC8ypibwdgkq9IeYzVkOUW+TbgBjPh9+WQsxFxNAdgkr+P2Y1zHuAkLgzy3ClH83HOSTIHYJK/JfJjLps2NZnDFr7d26QT9KkvcJkqfiq+4Glgi+QPREGRb8LmcO0ggk9hWNAQ0Bb5DEsbiw6AmsN7OsccsCLiKiL5qxTkBzzACSJgLGu3DgGM2DXZ/PuSIt8E54V7oe29P3IeAmo7Mtp+wvCl6bt5luIEBwcnmIQMATaVHS0phcp7ouG7eV6oCIwPrawMBCw45CdcbhXrAU5dEIGNA+1DKytD4zVoi3xG5DsVgIsItLebOdsEAt0BBAABQAAQAAABABAAAAEAEAAAAQAQAAABABAAAAEAEAAAAQAQAAABABAAAAEAEAAAAQAQAAABABAAAAEA5eI/AQYANT2i2iNsRMcAAAAASUVORK5CYII=' scale='0'></h1><p align='center'><font size='7' color='blue'><span>Mt.Jade_37</span></font></p>


<div class='w3-container'> <div class='w3-light-blue'> <br> </div><div class='w3-row '>    <a class='w3-col m3 show-white-space' style='white-space: pre-line' >CLI ARGV</a>    <a class='w3-col m9 show-white-space ' style='white-space: pre-line' >./linux_test.py --start_test 1 --linux_script echo --time 10 --sendfile static/test_script/test_delivery.sh,static/test_script/memtester.elf,static/test_script/stressapptest.elf --debug 1 --hostip 10.38.172.2 --hostuser root --hostpass root --bmcip 10.38.172.51 --board_type Mt.Jade --board Mt.Jade_37 --test_cfg send_file_uart.cfg --wait 0 --sys_log logs/37/Mt.Jade_37_210425_161804.log --test_cfg send_file_uart.cfg   </a></div></div>






CHASSIS POWER OFF
exec_cmd ./xconsole.py --cmd off --hostuser root --hostip 10.38.172.2 --bmcip 10.38.172.51 --hostpass root --board_type Mt.Jade


CHASSIS POWER OFF[210425_161805]
search_board_type Mt.Jade
exec_cmd ./xconsole.py --cmd sel_list --hostuser root --hostip 10.38.172.2 --bmcip 10.38.172.51 --hostpass root --board_type Mt.Jade


search_board_type Mt.Jade
Pseudo-terminal will not be allocated because stdin is not a terminal.
   1 | 04/15/2021 | 22:57:51 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 96e | 04/17/2021 | 18:34:51 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 96f | 04/17/2021 | 18:34:51 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 970 | 04/17/2021 | 18:34:52 | OEM record c0 | 00cd3a | 0feb70020000
 971 | 04/17/2021 | 18:34:52 | OEM record c0 | 00cd3a | ca8f7101ffff
 972 | 04/17/2021 | 18:34:52 | OEM record c0 | 00cd3a | ca90f105ffff
 973 | 04/17/2021 | 18:34:53 | OEM record c0 | 00cd3a | 0feb70120000
 974 | 04/17/2021 | 18:34:53 | OEM record c0 | 00cd3a | ca8ff101ffff
 975 | 04/17/2021 | 18:35:37 | OEM record c0 | 00cd3a | 0feb70220000
 976 | 04/17/2021 | 18:35:37 | OEM record c0 | 00cd3a | 0feb703bff10
 977 | 04/17/2021 | 18:35:38 | OEM record c0 | 00cd3a | 0feb70320000
 978 | 04/17/2021 | 18:35:40 | OEM record c0 | 00cd3a | 0feb70520000
 979 | 04/17/2021 | 18:35:41 | OEM record c0 | 00cd3a | 0feb70620000
 97a | 04/17/2021 | 18:36:12 | OEM record c0 | 00cd3a | 0feb70820000
 97b | 04/17/2021 | 18:36:12 | System Firmwares #0xe4 | System boot initiated | Asserted
 97c | 04/17/2021 | 18:37:32 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 97d | 04/17/2021 | 18:37:32 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 97e | 04/17/2021 | 18:37:56 | OEM record c0 | 00cd3a | ca907105ffff
 97f | 04/17/2021 | 18:37:57 | OEM record c0 | 00cd3a | ca8f7101ffff
 980 | 04/17/2021 | 18:37:57 | OEM record c0 | 00cd3a | ca90f105ffff
 981 | 04/17/2021 | 18:37:58 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 982 | 04/17/2021 | 18:37:58 | OEM record c0 | 00cd3a | ca8ff101ffff
 983 | 04/17/2021 | 18:37:58 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 984 | 04/17/2021 | 18:37:59 | OEM record c0 | 00cd3a | 0feb70020000
 985 | 04/17/2021 | 18:38:00 | OEM record c0 | 00cd3a | 0feb70120000
 986 | 04/17/2021 | 18:38:42 | OEM record c0 | 00cd3a | 0feb70220000
 987 | 04/17/2021 | 18:38:42 | OEM record c0 | 00cd3a | 0feb703bff10
 988 | 04/17/2021 | 18:38:43 | OEM record c0 | 00cd3a | 0feb70320000
 989 | 04/17/2021 | 18:38:45 | OEM record c0 | 00cd3a | 0feb70520000
 98a | 04/17/2021 | 18:38:46 | OEM record c0 | 00cd3a | 0feb70620000
 98b | 04/17/2021 | 18:39:19 | OEM record c0 | 00cd3a | 0feb70820000
 98c | 04/17/2021 | 18:39:19 | System Firmwares #0xe4 | System boot initiated | Asserted
 98d | 04/17/2021 | 18:40:35 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 98e | 04/17/2021 | 18:40:35 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 98f | 04/17/2021 | 18:40:58 | OEM record c0 | 00cd3a | ca907105ffff
 990 | 04/17/2021 | 18:40:59 | OEM record c0 | 00cd3a | ca8f7101ffff
 991 | 04/17/2021 | 18:40:59 | OEM record c0 | 00cd3a | ca90f105ffff
 992 | 04/17/2021 | 18:40:59 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 993 | 04/17/2021 | 18:40:59 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 994 | 04/17/2021 | 18:41:00 | OEM record c0 | 00cd3a | 0feb70020000
 995 | 04/17/2021 | 18:41:00 | OEM record c0 | 00cd3a | ca8ff101ffff
 996 | 04/17/2021 | 18:41:01 | OEM record c0 | 00cd3a | 0feb70120000
 997 | 04/17/2021 | 18:41:45 | OEM record c0 | 00cd3a | 0feb70220000
 998 | 04/17/2021 | 18:41:45 | OEM record c0 | 00cd3a | 0feb703bff10
 999 | 04/17/2021 | 18:41:46 | OEM record c0 | 00cd3a | 0feb70320000
 99a | 04/17/2021 | 18:41:48 | OEM record c0 | 00cd3a | 0feb70520000
 99b | 04/17/2021 | 18:41:49 | OEM record c0 | 00cd3a | 0feb70620000
 99c | 04/17/2021 | 18:42:17 | OEM record c0 | 00cd3a | 0feb70820000
 99d | 04/17/2021 | 18:42:17 | System Firmwares #0xe4 | System boot initiated | Asserted
 99e | 04/17/2021 | 18:43:34 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 99f | 04/17/2021 | 18:43:34 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 9a0 | 04/17/2021 | 18:44:00 | OEM record c0 | 00cd3a | ca907105ffff
 9a1 | 04/17/2021 | 18:44:00 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 9a2 | 04/17/2021 | 18:44:00 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 9a3 | 04/17/2021 | 18:44:01 | OEM record c0 | 00cd3a | 0feb70020000
 9a4 | 04/17/2021 | 18:44:01 | OEM record c0 | 00cd3a | ca8f7101ffff
 9a5 | 04/17/2021 | 18:44:01 | OEM record c0 | 00cd3a | ca90f105ffff
 9a6 | 04/17/2021 | 18:44:02 | OEM record c0 | 00cd3a | 0feb70120000
 9a7 | 04/17/2021 | 18:44:02 | OEM record c0 | 00cd3a | ca8ff101ffff
 9a8 | 04/17/2021 | 18:44:46 | OEM record c0 | 00cd3a | 0feb70220000
 9a9 | 04/17/2021 | 18:44:46 | OEM record c0 | 00cd3a | 0feb703bff10
 9aa | 04/17/2021 | 18:44:47 | OEM record c0 | 00cd3a | 0feb70320000
 9ab | 04/17/2021 | 18:44:49 | OEM record c0 | 00cd3a | 0feb70520000
 9ac | 04/17/2021 | 18:44:50 | OEM record c0 | 00cd3a | 0feb70620000
 9ad | 04/17/2021 | 18:45:20 | OEM record c0 | 00cd3a | 0feb70820000
 9ae | 04/17/2021 | 18:45:20 | System Firmwares #0xe4 | System boot initiated | Asserted
 9af | 04/17/2021 | 18:46:33 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 9b0 | 04/17/2021 | 18:46:33 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 9b1 | 04/17/2021 | 18:46:58 | OEM record c0 | 00cd3a | ca907105ffff
 9b2 | 04/17/2021 | 18:46:59 | OEM record c0 | 00cd3a | ca8f7101ffff
 9b3 | 04/17/2021 | 18:46:59 | OEM record c0 | 00cd3a | ca90f105ffff
 9b4 | 04/17/2021 | 18:46:59 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 9b5 | 04/17/2021 | 18:46:59 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 9b6 | 04/17/2021 | 18:47:00 | OEM record c0 | 00cd3a | 0feb70020000
 9b7 | 04/17/2021 | 18:47:00 | OEM record c0 | 00cd3a | ca8ff101ffff
 9b8 | 04/17/2021 | 18:47:01 | OEM record c0 | 00cd3a | 0feb70120000
 9b9 | 04/17/2021 | 18:47:44 | OEM record c0 | 00cd3a | 0feb70220000
 9ba | 04/17/2021 | 18:47:44 | OEM record c0 | 00cd3a | 0feb703bff10
 9bb | 04/17/2021 | 18:47:45 | OEM record c0 | 00cd3a | 0feb70320000
 9bc | 04/17/2021 | 18:47:47 | OEM record c0 | 00cd3a | 0feb70520000
 9bd | 04/17/2021 | 18:47:48 | OEM record c0 | 00cd3a | 0feb70620000
 9be | 04/17/2021 | 18:48:19 | OEM record c0 | 00cd3a | 0feb70820000
 9bf | 04/17/2021 | 18:48:19 | System Firmwares #0xe4 | System boot initiated | Asserted
 9c0 | 04/17/2021 | 18:49:34 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 9c1 | 04/17/2021 | 18:49:34 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 9c2 | 04/17/2021 | 18:49:58 | OEM record c0 | 00cd3a | ca907105ffff
 9c3 | 04/17/2021 | 18:49:58 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 9c4 | 04/17/2021 | 18:49:58 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 9c5 | 04/17/2021 | 18:49:59 | OEM record c0 | 00cd3a | 0feb70020000
 9c6 | 04/17/2021 | 18:49:59 | OEM record c0 | 00cd3a | ca8f7101ffff
 9c7 | 04/17/2021 | 18:49:59 | OEM record c0 | 00cd3a | ca90f105ffff
 9c8 | 04/17/2021 | 18:50:00 | OEM record c0 | 00cd3a | 0feb70120000
 9c9 | 04/17/2021 | 18:50:00 | OEM record c0 | 00cd3a | ca8ff101ffff
 9ca | 04/17/2021 | 18:50:44 | OEM record c0 | 00cd3a | 0feb70220000
 9cb | 04/17/2021 | 18:50:44 | OEM record c0 | 00cd3a | 0feb703bff10
 9cc | 04/17/2021 | 18:50:45 | OEM record c0 | 00cd3a | 0feb70320000
 9cd | 04/17/2021 | 18:50:47 | OEM record c0 | 00cd3a | 0feb70520000
 9ce | 04/17/2021 | 18:50:48 | OEM record c0 | 00cd3a | 0feb70620000
 9cf | 04/17/2021 | 18:51:21 | OEM record c0 | 00cd3a | 0feb70820000
 9d0 | 04/17/2021 | 18:51:21 | System Firmwares #0xe4 | System boot initiated | Asserted
 9d1 | 04/17/2021 | 18:52:36 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 9d2 | 04/17/2021 | 18:52:36 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 9d3 | 04/17/2021 | 18:53:01 | OEM record c0 | 00cd3a | ca907105ffff
 9d4 | 04/17/2021 | 18:53:01 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 9d5 | 04/17/2021 | 18:53:01 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 9d6 | 04/17/2021 | 18:53:02 | OEM record c0 | 00cd3a | 0feb70020000
 9d7 | 04/17/2021 | 18:53:02 | OEM record c0 | 00cd3a | ca8f7101ffff
 9d8 | 04/17/2021 | 18:53:02 | OEM record c0 | 00cd3a | ca90f105ffff
 9d9 | 04/17/2021 | 18:53:03 | OEM record c0 | 00cd3a | 0feb70120000
 9da | 04/17/2021 | 18:53:03 | OEM record c0 | 00cd3a | ca8ff101ffff
 9db | 04/17/2021 | 18:53:47 | OEM record c0 | 00cd3a | 0feb70220000
 9dc | 04/17/2021 | 18:53:47 | OEM record c0 | 00cd3a | 0feb703bff10
 9dd | 04/17/2021 | 18:53:48 | OEM record c0 | 00cd3a | 0feb70320000
 9de | 04/17/2021 | 18:53:50 | OEM record c0 | 00cd3a | 0feb70520000
 9df | 04/17/2021 | 18:53:51 | OEM record c0 | 00cd3a | 0feb70620000
 9e0 | 04/17/2021 | 18:54:20 | OEM record c0 | 00cd3a | 0feb70820000
 9e1 | 04/17/2021 | 18:54:20 | System Firmwares #0xe4 | System boot initiated | Asserted
 9e2 | 04/17/2021 | 18:55:43 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 9e3 | 04/17/2021 | 18:55:43 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 9e4 | 04/17/2021 | 18:56:08 | OEM record c0 | 00cd3a | ca907105ffff
 9e5 | 04/17/2021 | 18:56:08 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 9e6 | 04/17/2021 | 18:56:08 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 9e7 | 04/17/2021 | 18:56:09 | OEM record c0 | 00cd3a | 0feb70020000
 9e8 | 04/17/2021 | 18:56:09 | OEM record c0 | 00cd3a | ca8f7101ffff
 9e9 | 04/17/2021 | 18:56:09 | OEM record c0 | 00cd3a | ca90f105ffff
 9ea | 04/17/2021 | 18:56:10 | OEM record c0 | 00cd3a | 0feb70120000
 9eb | 04/17/2021 | 18:56:10 | OEM record c0 | 00cd3a | ca8ff101ffff
 9ec | 04/17/2021 | 18:56:54 | OEM record c0 | 00cd3a | 0feb70220000
 9ed | 04/17/2021 | 18:56:54 | OEM record c0 | 00cd3a | 0feb703bff10
 9ee | 04/17/2021 | 18:56:55 | OEM record c0 | 00cd3a | 0feb70320000
 9ef | 04/17/2021 | 18:56:57 | OEM record c0 | 00cd3a | 0feb70520000
 9f0 | 04/17/2021 | 18:56:58 | OEM record c0 | 00cd3a | 0feb70620000
 9f1 | 04/17/2021 | 18:57:34 | OEM record c0 | 00cd3a | 0feb70820000
 9f2 | 04/17/2021 | 18:57:34 | System Firmwares #0xe4 | System boot initiated | Asserted
 9f3 | 04/17/2021 | 18:58:49 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 9f4 | 04/17/2021 | 18:58:49 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 9f5 | 04/17/2021 | 18:59:13 | OEM record c0 | 00cd3a | ca907105ffff
 9f6 | 04/17/2021 | 18:59:14 | OEM record c0 | 00cd3a | ca8f7101ffff
 9f7 | 04/17/2021 | 18:59:14 | OEM record c0 | 00cd3a | ca90f105ffff
 9f8 | 04/17/2021 | 18:59:14 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 9f9 | 04/17/2021 | 18:59:14 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 9fa | 04/17/2021 | 18:59:15 | OEM record c0 | 00cd3a | 0feb70020000
 9fb | 04/17/2021 | 18:59:15 | OEM record c0 | 00cd3a | ca8ff101ffff
 9fc | 04/17/2021 | 18:59:16 | OEM record c0 | 00cd3a | 0feb70120000
 9fd | 04/17/2021 | 18:59:59 | OEM record c0 | 00cd3a | 0feb70220000
 9fe | 04/17/2021 | 18:59:59 | OEM record c0 | 00cd3a | 0feb703bff10
 9ff | 04/17/2021 | 19:00:00 | OEM record c0 | 00cd3a | 0feb70320000
 a00 | 04/17/2021 | 19:00:02 | OEM record c0 | 00cd3a | 0feb70520000
 a01 | 04/17/2021 | 19:00:03 | OEM record c0 | 00cd3a | 0feb70620000
 a02 | 04/17/2021 | 19:00:34 | OEM record c0 | 00cd3a | 0feb70820000
 a03 | 04/17/2021 | 19:00:34 | System Firmwares #0xe4 | System boot initiated | Asserted
 a04 | 04/17/2021 | 19:01:46 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 a05 | 04/17/2021 | 19:01:46 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 a06 | 04/17/2021 | 19:02:10 | OEM record c0 | 00cd3a | ca907105ffff
 a07 | 04/17/2021 | 19:02:11 | OEM record c0 | 00cd3a | ca8f7101ffff
 a08 | 04/17/2021 | 19:02:11 | OEM record c0 | 00cd3a | ca90f105ffff
 a09 | 04/17/2021 | 19:02:11 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 a0a | 04/17/2021 | 19:02:11 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 a0b | 04/17/2021 | 19:02:12 | OEM record c0 | 00cd3a | 0feb70020000
 a0c | 04/17/2021 | 19:02:12 | OEM record c0 | 00cd3a | ca8ff101ffff
 a0d | 04/17/2021 | 19:02:13 | OEM record c0 | 00cd3a | 0feb70120000
 a0e | 04/17/2021 | 19:02:56 | OEM record c0 | 00cd3a | 0feb70220000
 a0f | 04/17/2021 | 19:02:56 | OEM record c0 | 00cd3a | 0feb703bff10
 a10 | 04/17/2021 | 19:02:57 | OEM record c0 | 00cd3a | 0feb70320000
 a11 | 04/17/2021 | 19:02:59 | OEM record c0 | 00cd3a | 0feb70520000
 a12 | 04/17/2021 | 19:03:00 | OEM record c0 | 00cd3a | 0feb70620000
 a13 | 04/17/2021 | 19:03:29 | OEM record c0 | 00cd3a | 0feb70820000
 a14 | 04/17/2021 | 19:03:29 | System Firmwares #0xe4 | System boot initiated | Asserted
 a15 | 04/17/2021 | 19:04:46 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 a16 | 04/17/2021 | 19:04:46 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 a17 | 04/17/2021 | 19:05:10 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 a18 | 04/17/2021 | 19:05:10 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 a19 | 04/17/2021 | 19:05:10 | OEM record c0 | 00cd3a | ca8f7101ffff
 a1a | 04/17/2021 | 19:05:10 | OEM record c0 | 00cd3a | ca907105ffff
 a1b | 04/17/2021 | 19:05:11 | OEM record c0 | 00cd3a | 0feb70020000
 a1c | 04/17/2021 | 19:05:11 | OEM record c0 | 00cd3a | ca8ff101ffff
 a1d | 04/17/2021 | 19:05:11 | OEM record c0 | 00cd3a | ca90f105ffff
 a1e | 04/17/2021 | 19:05:12 | OEM record c0 | 00cd3a | 0feb70120000
 a1f | 04/17/2021 | 19:05:55 | OEM record c0 | 00cd3a | 0feb70220000
 a20 | 04/17/2021 | 19:05:55 | OEM record c0 | 00cd3a | 0feb703bff10
 a21 | 04/17/2021 | 19:05:56 | OEM record c0 | 00cd3a | 0feb70320000
 a22 | 04/17/2021 | 19:05:58 | OEM record c0 | 00cd3a | 0feb70520000
 a23 | 04/17/2021 | 19:05:59 | OEM record c0 | 00cd3a | 0feb70620000
 a24 | 04/17/2021 | 19:06:29 | OEM record c0 | 00cd3a | 0feb70820000
 a25 | 04/17/2021 | 19:06:29 | System Firmwares #0xe4 | System boot initiated | Asserted
 a26 | 04/17/2021 | 19:07:45 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 a27 | 04/17/2021 | 19:07:45 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 a28 | 04/17/2021 | 19:08:09 | OEM record c0 | 00cd3a | ca907105ffff
 a29 | 04/17/2021 | 19:08:09 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 a2a | 04/17/2021 | 19:08:09 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 a2b | 04/17/2021 | 19:08:10 | OEM record c0 | 00cd3a | 0feb70020000
 a2c | 04/17/2021 | 19:08:10 | OEM record c0 | 00cd3a | ca8f7101ffff
 a2d | 04/17/2021 | 19:08:10 | OEM record c0 | 00cd3a | ca90f105ffff
 a2e | 04/17/2021 | 19:08:11 | OEM record c0 | 00cd3a | 0feb70120000
 a2f | 04/17/2021 | 19:08:11 | OEM record c0 | 00cd3a | ca8ff101ffff
 a30 | 04/17/2021 | 19:08:55 | OEM record c0 | 00cd3a | 0feb70220000
 a31 | 04/17/2021 | 19:08:55 | OEM record c0 | 00cd3a | 0feb703bff10
 a32 | 04/17/2021 | 19:08:56 | OEM record c0 | 00cd3a | 0feb70320000
 a33 | 04/17/2021 | 19:08:58 | OEM record c0 | 00cd3a | 0feb70520000
 a34 | 04/17/2021 | 19:08:59 | OEM record c0 | 00cd3a | 0feb70620000
 a35 | 04/17/2021 | 19:09:31 | OEM record c0 | 00cd3a | 0feb70820000
 a36 | 04/17/2021 | 19:09:31 | System Firmwares #0xe4 | System boot initiated | Asserted
 a37 | 04/17/2021 | 19:10:42 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 a38 | 04/17/2021 | 19:10:42 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 a39 | 04/17/2021 | 19:11:07 | OEM record c0 | 00cd3a | ca907105ffff
 a3a | 04/17/2021 | 19:11:07 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 a3b | 04/17/2021 | 19:11:07 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 a3c | 04/17/2021 | 19:11:08 | OEM record c0 | 00cd3a | 0feb70020000
 a3d | 04/17/2021 | 19:11:08 | OEM record c0 | 00cd3a | ca8f7101ffff
 a3e | 04/17/2021 | 19:11:08 | OEM record c0 | 00cd3a | ca90f105ffff
 a3f | 04/17/2021 | 19:11:09 | OEM record c0 | 00cd3a | 0feb70120000
 a40 | 04/17/2021 | 19:11:09 | OEM record c0 | 00cd3a | ca8ff101ffff
 a41 | 04/17/2021 | 19:11:53 | OEM record c0 | 00cd3a | 0feb70220000
 a42 | 04/17/2021 | 19:11:53 | OEM record c0 | 00cd3a | 0feb703bff10
 a43 | 04/17/2021 | 19:11:54 | OEM record c0 | 00cd3a | 0feb70320000
 a44 | 04/17/2021 | 19:11:56 | OEM record c0 | 00cd3a | 0feb70520000
 a45 | 04/17/2021 | 19:11:57 | OEM record c0 | 00cd3a | 0feb70620000
 a46 | 04/17/2021 | 19:12:27 | OEM record c0 | 00cd3a | 0feb70820000
 a47 | 04/17/2021 | 19:12:27 | System Firmwares #0xe4 | System boot initiated | Asserted
 a48 | 04/17/2021 | 19:13:40 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 a49 | 04/17/2021 | 19:13:40 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 a4a | 04/17/2021 | 19:14:04 | OEM record c0 | 00cd3a | ca907105ffff
 a4b | 04/17/2021 | 19:14:04 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 a4c | 04/17/2021 | 19:14:04 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 a4d | 04/17/2021 | 19:14:05 | OEM record c0 | 00cd3a | 0feb70020000
 a4e | 04/17/2021 | 19:14:05 | OEM record c0 | 00cd3a | ca8f7101ffff
